,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,52.26289304816568
55,-87.53220204676718
56,-54.30710497709349
57,-89.0898895413938
58,52.18353136048152
59,-219.86401387568634
60,79.94429145049074
61,-88.22040190546055
62,237.37396610517004
63,-98.9247034126761
64,-212.44465533556502
65,-82.22580114173756
66,324.00171193375934
67,-123.64778140782943
68,44.191700198209105
69,-46.85793711981123
70,-296.2525064864592
71,8.050935559770465
72,-197.32489247405957
73,89.93253623923844
74,-130.61160837946898
75,-26.152623519759352
76,165.52972309422844
77,152.88703389515183
78,-179.05891219049988
79,285.87527991444387
80,113.0030939225303
81,123.86141442418075
82,-70.68498584792388
83,159.42854410418772
84,-288.3748764580715
85,-2.058103195134592
86,-78.11806678638112
87,-138.65111303040555
88,400.21928173062264
89,101.8753765795238
90,130.03530085123077
91,-267.47419810422787
92,-38.501662117512566
93,87.05595786576836
94,-89.45399507422067
95,-108.6446409748808
96,-613.7133439622272
97,460.863838232619
98,-749.9017582455181
99,603.0715973319467
100,-463.1307326285977
101,322.8798464040734
102,-31.99296565185167
103,-585.0587192306721
104,83.5941968269287
105,327.20256421713475
106,-53.250190429949974
107,-454.99193144932127
108,948.8779985266395
109,-466.8681107914225
110,99.10412726506395
111,322.33912257829036
112,-377.7064597435243
113,124.13589864132044
114,148.60182770661683
115,-86.77656469490856
116,139.38854613340231
117,276.52483247121336
118,-212.6767223647355
119,382.06097461404596
120,109.3535851963537
121,578.2366837739628
122,274.56180205874534
123,173.33860429280136
124,-366.9334671575809
125,585.7556218483866
126,-149.75476856395503
127,-190.41185892853102
128,-50.65217189992856
129,-125.76369447502668
130,-191.45985765834203
131,-4.141670359112766
132,-79.59783138833075
133,846.8503564527261
134,391.0861907556723
135,-500.896841650541
136,-330.15928169360575
137,7.218078729106647
138,276.205055077768
139,-62.744152653984095
140,-111.5483701094982
141,80.67259370718077
142,724.4535345984766
143,433.79674680194
144,-105.95422354779305
145,-35.552711764430256
146,252.51483749605666
147,15.251631990733856
148,-319.84770819426666
149,-151.5951216388098
150,-105.99341820780484
151,-309.29469555422395
152,-297.42298425632646
153,9.26567510110597
154,-290.66583232345636
155,286.65150322535413
156,-85.27801200514828
157,-551.4778727143625
158,101.09469570599552
159,193.80685560230455
160,-200.35853367920367
161,61.06706743332619
162,-253.02471189393393
163,114.25206740960445
164,214.19357946085816
165,979.2425687894226
166,-5.6180978076695105
167,-276.0332265485192
168,-76.08633571843203
169,27.33658744505845
170,81.78250799291516
171,-16.989736239612572
172,-128.7588437098485
173,8.20804492071677
174,362.74792759279103
175,161.1252010068411
176,90.75883001486497
177,-17.975590300695245
178,254.03004306766357
179,180.62932974137829
180,-167.84256178502335
181,-39.37438036405694
182,59.672642580040204
183,-56.551396926457755
184,-427.8959029409531
185,-470.25169943106084
186,-84.41332499792573
187,-49.37774246987682
188,45.40604967432028
189,464.33144430680335
190,-117.72144042066599
191,-92.40690652628987
192,94.88727417917463
193,108.72321288488071
194,15.396325276030993
195,6.872923768168794
196,-126.56360646551364
197,94.727023001599
198,-68.64582047846153
199,488.1147504707465
200,4.969797183376539
201,151.2803915256443
202,-232.23244152936155
203,-195.0651543113122
204,291.47066638988815
205,143.88677585039412
206,-208.02169096975308
207,230.81874583068793
208,-221.81144606419662
209,152.20321653506616
210,-29.52835407397641
211,-35.70950642515996
212,-123.80994380557681
213,63.045869140613405
214,-280.46872206792057
215,15.317648880597446
216,63.86029859758837
217,-54.98152383153287
218,22.26619783501554
219,-375.18434029507523
220,327.5813609565536
221,-336.374919879305
222,-369.5201355080846
223,-58.6478036964791
224,-326.91125913299936
225,1263.6922732774624
226,168.8715700555435
227,-9.076665834215817
228,93.142380345893
229,-66.33442611256294
230,-111.29171576768151
231,-75.42381358366484
232,-29.444736700483787
233,11.810247018673365
234,54.30589631206104
235,-19.186764252823117
236,-52.021095547104245
237,110.0931901967574
238,-41.48479663947247
239,-169.45830058104272
240,45.98359793791239
241,177.9902471800322
242,126.64422693402845
243,57.36682488816422
244,436.05646076758046
245,74.66052404871297
246,-157.54686366538266
247,327.94532124921966
248,8.289173766007984
249,-104.47303110932893
250,36.405331514379846
251,-11.465379043102253
252,130.1407058978169
253,-43.647024614622936
254,86.08433078285486
255,6.24600855178484
256,1.4991425610332954
257,-137.75685969880573
258,-193.69749185193143
259,76.83058686310594
260,465.89198717370766
261,425.38823419009015
262,-121.12948907235027
263,-72.94482008790588
264,243.6827209685011
265,84.47135182256747
266,117.3060789987761
267,171.55400478824257
268,-76.63847826517839
269,-129.15123793740102
270,410.100466127304
271,11.675929544885456
272,78.30460889131207
273,-63.99581072550069
274,-42.569459453298506
275,68.8724673288178
276,-91.98941264651054
277,-80.52984659836522
278,-15.929503445574989
279,175.8514851834961
280,-64.59030107642043
281,185.74372500912284
282,55.96540673294506
283,178.57114974977458
284,151.65823077862404
285,-380.6322859771831
286,-30.478590168680057
287,-1425.9083286089428
288,298.4922812804832
289,182.61414585976806
290,-322.1878978421056
291,1019.6014381729507
292,-105.83894679454967
293,320.9251867741
294,45.224992422471885
295,10.674145556829327
296,-170.8279015314588
297,-355.93583643931726
298,-300.1914202472078
299,-45.64841165901507
300,-56.49083704491996
301,286.58924006745355
302,65.05104303903593
303,173.98127700892582
304,38.383819819524405
305,620.6268913296077
306,109.47628936866012
307,-58.26559008163331
308,60.90381844714963
309,96.24281292449481
310,36.0420759780138
311,102.42166094872749
312,210.17133312795778
313,245.2678216527729
314,121.44357912040584
315,131.658069649498
316,-65.47723547321958
317,-51.580094710208904
318,-147.1913638977398
319,26.5435273799698
320,240.52644417029677
321,-189.96074259401988
322,59.11470426585837
323,-47.572809366029944
324,61.13890490704317
325,-390.16030120342464
326,70.33511075911628
327,-84.08340205199066
328,-29.544336275708822
329,-104.53988305364183
330,67.02492997960064
331,87.17224597363932
332,-202.32128460460967
333,103.6573181994658
334,-13.78185278167949
335,-69.21330549409402
336,-129.84605389573028
337,-207.06500522324714
338,258.5637185156047
339,176.79753737021548
340,-49.00091992116329
341,-443.4842045679321
342,-115.58534408028319
343,65.0353227942111
344,39.81970569734952
345,-37.553290958613616
346,599.2550334867107
347,148.8060701385789
348,104.35477246458204
349,-107.6795046065935
350,-78.01742267188573
